50,0.0,41,FIDELITYBK,2.32,2.32,2.32,2.3,2.32,0.0,-0.43,83,6537923.0,15129870.52,Main Board,FINANCIAL SERVICES,FIDELITYBK ,2021-06-29T00:00:00
52,-2.516778523489933,58,FLOURMILL,29.8,29.8,29.05,29.05,29.05,-0.75,-2.52,72,1235149.0,36008242.05,Main Board,CONSUMER GOODS,FLOURMILL ,2021-06-29T00:00:00
58,0.0,56,GTCO,30.0,30.0,30.0,29.5,30.0,0.0,-1.67,286,13428396.0,401146241.25,Main Board,FINANCIAL SERVICES,GTCO ,2021-06-29T00:00:00
61,9.45945945945946,64,HONYFLOUR,1.48,1.48,1.62,1.52,1.62,0.13999999999999999,9.46,106,6387755.0,9990855.75,Main Board,CONSUMER GOODS,HONYFLOUR ,2021-06-29T00:00:00
62,10.0,151,IKEJAHOTEL,1.1,1.1,1.21,1.2,1.21,0.11,10.0,30,2577429.0,3095643.96,Main Board,SERVICES,IKEJAHOTEL ,2021-06-29T00:00:00
64,-0.925925925925925,19,INTBREW,5.4,5.4,5.35,5.35,5.35,-0.049999999999999996,-0.93,19,424352.0,2272529.7,Main Board,CONSUMER GOODS,INTBREW [BLS],2021-06-29T00:00:00
66,-5.172413793103449,78,JAIZBANK,0.58,0.58,0.59,0.5499999999999999,0.5499999999999999,-0.03,-5.17,82,10688396.0,5927253.36,Main Board,FINANCIAL SERVICES,JAIZBANK ,2021-06-29T00:00:00
67,4.166666666666667,91,JAPAULGOLD,0.48,0.48,0.51,0.5,0.5,0.02,4.17,23,2465218.0,1232568.25,Main Board,OIL AND GAS,JAPAULGOLD ,2021-06-29T00:00:00
72,0.0,143,LEARNAFRCA,1.05,1.05,1.05,1.04,1.05,0.0,-0.9500000000000001,6,691250.0,720744.51,Main Board,SERVICES,LEARNAFRCA ,2021-06-29T00:00:00
73,10.0,39,LINKASSURE,0.7,0.7,0.77,0.7,0.77,0.06999999999999999,10.0,52,4827677.0,3602397.67,Main Board,FINANCIAL SERVICES,LINKASSURE ,2021-06-29T00:00:00
74,-0.5263157894736841,50,LIVESTOCK,1.9,1.9,1.8900000000000001,1.8599999999999999,1.8900000000000001,-0.01,-0.53,14,452164.0,847568.32,Main Board,AGRICULTURE,LIVESTOCK ,2021-06-29T00:00:00
76,0.0,82,MANSARD,0.8999999999999999,0.8999999999999999,0.8999999999999999,0.89,0.8999999999999999,0.0,-1.11,43,10452069.0,9390797.12,Main Board,FINANCIAL SERVICES,MANSARD ,2021-06-29T00:00:00
78,7.5,32,MBENEFIT,0.39999999999999997,0.39999999999999997,0.43,0.39999999999999997,0.43,0.03,7.5,17,6856766.0,2854906.4,Main Board,FINANCIAL SERVICES,MBENEFIT ,2021-06-29T00:00:00
89,0.25062656641604003,88,NB,59.85,59.85,60.0,59.8,60.0,0.15,0.25,70,5513780.0,330404147.6,Main Board,CONSUMER GOODS,NB ,2021-06-29T00:00:00
98,0.0,3,NPFMCRFBK,1.75,1.75,1.75,1.72,1.75,0.0,-1.71,10,1402200.0,2441852.77,Main Board,FINANCIAL SERVICES,NPFMCRFBK ,2021-06-29T00:00:00
100,3.092783505154639,44,OANDO,2.91,2.91,3.0,2.96,3.0,0.09,3.09,65,3694367.0,11045353.31,Main Board,OIL AND GAS,OANDO [MRF],2021-06-29T00:00:00
101,4.265402843601895,133,OKOMUOIL,105.5,105.5,110.0,110.0,110.0,4.5,4.27,31,217099.0,23917605.0,Main Board,AGRICULTURE,OKOMUOIL ,2021-06-29T00:00:00
108,-3.418803418803419,98,PZ,5.85,5.85,5.65,5.65,5.65,-0.19999999999999998,-3.42,18,413016.0,2335156.5,Main Board,CONSUMER GOODS,PZ ,2021-06-29T00:00:00
111,0.0,123,REGALINS,0.49,0.49,0.49,0.45999999999999996,0.49,0.0,-6.12,8,657960.0,317751.0,Main Board,FINANCIAL SERVICES,REGALINS ,2021-06-29T00:00:00
113,5.172413793103449,92,ROYALEX,0.58,0.58,0.61,0.61,0.61,0.03,5.17,9,531000.0,324180.0,Main Board,FINANCIAL SERVICES,ROYALEX [MRF],2021-06-29T00:00:00
116,-1.428571428571428,69,SEPLAT,700.0,700.0,690.0,690.0,690.0,-10.0,-1.43,17,536083.0,369891240.9,Premium Board,OIL AND GAS,SEPLAT ,2021-06-29T00:00:00
120,3.7037037037037033,73,SOVRENINS,0.26999999999999996,0.26999999999999996,0.27999999999999997,0.26,0.27999999999999997,0.01,3.7,18,7793093.0,2088087.33,Main Board,FINANCIAL SERVICES,SOVRENINS ,2021-06-29T00:00:00
122,0.499375780274656,13,STANBIC,40.05,40.05,40.25,40.25,40.25,0.19999999999999998,0.5,64,627425.0,25318342.8,Main Board,FINANCIAL SERVICES,STANBIC ,2021-06-29T00:00:00
124,2.547770700636943,106,STERLNBANK,1.5699999999999998,1.5699999999999998,1.6099999999999999,1.56,1.6099999999999999,0.04,2.55,39,3921734.0,6197363.94,Main Board,FINANCIAL SERVICES,STERLNBANK ,2021-06-29T00:00:00
133,3.448275862068965,148,TRANSCORP,0.87,0.87,0.8999999999999999,0.87,0.8999999999999999,0.03,3.45,62,4768746.0,4190969.9,Main Board,CONGLOMERATES,TRANSCORP ,2021-06-29T00:00:00
137,-0.5102040816326531,109,UACN,9.8,9.8,9.75,9.7,9.75,-0.049999999999999996,-0.51,43,965450.0,9336871.5,Main Board,CONGLOMERATES,UACN ,2021-06-29T00:00:00
138,-0.6802721088435371,17,UBA,7.35,7.35,7.3,7.25,7.3,-0.049999999999999996,-0.68,133,5925819.0,43232549.7,Premium Board,FINANCIAL SERVICES,UBA ,2021-06-29T00:00:00
139,3.7383177570093453,37,UBN,5.35,5.35,5.55,5.35,5.55,0.19999999999999998,3.74,29,607820.0,3324496.05,Main Board,FINANCIAL SERVICES,UBN [BLS],2021-06-29T00:00:00
140,0.324675324675324,25,UCAP,6.16,6.16,6.19,6.16,6.18,0.02,0.32,94,5810555.0,35844290.32,Main Board,FINANCIAL SERVICES,UCAP ,2021-06-29T00:00:00
143,-1.893939393939394,126,UNILEVER,13.2,13.2,12.95,12.95,12.95,-0.25,-1.8900000000000001,51,1035648.0,13383482.1,Main Board,CONSUMER GOODS,UNILEVER ,2021-06-29T00:00:00
146,-3.636363636363636,18,UNITYBNK,0.5499999999999999,0.5499999999999999,0.5399999999999999,0.53,0.53,-0.02,-3.64,26,2397483.0,1289889.99,Main Board,FINANCIAL SERVICES,UNITYBNK ,2021-06-29T00:00:00
151,-4.0,12,VERITASKAP,0.25,0.25,0.24,0.24,0.24,-0.01,-4.0,2,575816.0,138954.0,Main Board,FINANCIAL SERVICES,VERITASKAP ,2021-06-29T00:00:00
152,2.04778156996587,152,VITAFOAM,14.65,14.65,15.0,14.95,14.95,0.3,2.05,107,3002063.0,44319874.95,Main Board,CONSUMER GOODS,VITAFOAM ,2021-06-29T00:00:00
154,7.272727272727273,141,WAPIC,0.5499999999999999,0.5499999999999999,0.59,0.57,0.59,0.04,7.27,38,1798421.0,1045184.84,Main Board,FINANCIAL SERVICES,WAPIC ,2021-06-29T00:00:00
155,0.0,42,WEMABANK,0.58,0.58,0.59,0.57,0.58,0.0,-1.72,38,3332194.0,1930902.52,Main Board,FINANCIAL SERVICES,WEMABANK ,2021-06-29T00:00:00
156,0.42283298097251504,115,ZENITHBANK,23.65,23.65,23.85,23.7,23.75,0.09999999999999999,0.42,295,11149083.0,265319910.4,Premium Board,FINANCIAL SERVICES,ZENITHBANK ,2021-06-29T00:00:00
4,-0.5882352941176471,129,ACCESS,8.5,8.5,8.55,8.45,8.45,-0.049999999999999996,-0.59,195,13743056.0,116548539.1,Premium Board,FINANCIAL SERVICES,ACCESS ,2021-06-30T00:00:00
6,-4.065040650406504,30,AFRIPRUD,6.15,6.15,6.05,5.9,5.9,-0.25,-4.07,82,3415195.0,20302885.85,Main Board,FINANCIAL SERVICES,AFRIPRUD ,2021-06-30T00:00:00
8,-0.9523809523809521,84,AIICO,1.05,1.05,1.05,1.04,1.04,-0.01,-0.9500000000000001,19,1243752.0,1304323.1,Main Board,FINANCIAL SERVICES,AIICO ,2021-06-30T00:00:00
16,9.090909090909092,41,BERGER,7.7,7.7,8.4,7.4,8.4,0.7,9.09,22,476231.0,3723220.25,Main Board,INDUSTRIAL GOODS,BERGER ,2021-06-30T00:00:00
18,-10.0,124,BOCGAS,9.5,9.5,8.55,8.55,8.55,-0.95,-10.0,12,202369.0,1734047.55,Main Board,NATURAL RESOURCES,BOCGAS ,2021-06-30T00:00:00
25,5.0,68,CHAMPION,2.0,2.0,2.1,2.1,2.1,0.09999999999999999,5.0,10,315944.0,652153.0,Main Board,CONSUMER GOODS,CHAMPION [BLS],2021-06-30T00:00:00
26,-4.761904761904761,21,CHAMS,0.21,0.21,0.19999999999999998,0.19999999999999998,0.19999999999999998,-0.01,-4.76,8,337220.0,67466.2,Main Board,ICT,CHAMS ,2021-06-30T00:00:00
28,-4.761904761904761,155,CHIPLC,0.63,0.63,0.6,0.6,0.6,-0.03,-4.76,9,141524.0,84860.12,Main Board,FINANCIAL SERVICES,CHIPLC ,2021-06-30T00:00:00
32,-4.761904761904761,125,COURTVILLE,0.21,0.21,0.21,0.19999999999999998,0.19999999999999998,-0.01,-4.76,13,721356.0,146027.62,Main Board,ICT,COURTVILLE ,2021-06-30T00:00:00
34,0.7194244604316541,138,CUTIX,2.78,2.78,2.8,2.8,2.8,0.02,0.72,9,265921.0,742944.5,Main Board,INDUSTRIAL GOODS,CUTIX ,2021-06-30T00:00:00
45,1.01010101010101,104,ETI,4.95,4.95,5.0,5.0,5.0,0.049999999999999996,1.01,50,2601021.0,13010658.3,Main Board,FINANCIAL SERVICES,ETI ,2021-06-30T00:00:00
48,0.684931506849315,85,FBNH,7.3,7.3,7.35,7.25,7.35,0.049999999999999996,0.68,116,10411538.0,76226430.55,Premium Board,FINANCIAL SERVICES,FBNH ,2021-06-30T00:00:00
50,-0.43103448275862005,96,FIDELITYBK,2.32,2.32,2.31,2.28,2.31,-0.01,-0.43,111,10167549.0,23377052.15,Main Board,FINANCIAL SERVICES,FIDELITYBK ,2021-06-30T00:00:00
52,2.753872633390706,75,FLOURMILL,29.05,29.05,29.85,29.25,29.85,0.7999999999999999,2.75,202,5664204.0,168095071.85,Main Board,CONSUMER GOODS,FLOURMILL ,2021-06-30T00:00:00
58,-0.33333333333333304,73,GTCO,30.0,30.0,29.95,29.9,29.9,-0.09999999999999999,-0.33,205,6830461.0,203188201.65,Main Board,FINANCIAL SERVICES,GTCO ,2021-06-30T00:00:00
61,3.086419753086419,18,HONYFLOUR,1.62,1.62,1.71,1.62,1.67,0.049999999999999996,3.09,135,12150515.0,20348332.52,Main Board,CONSUMER GOODS,HONYFLOUR ,2021-06-30T00:00:00
62,9.917355371900827,151,IKEJAHOTEL,1.21,1.21,1.33,1.33,1.33,0.12,9.92,5,221996.0,295254.68,Main Board,SERVICES,IKEJAHOTEL ,2021-06-30T00:00:00
64,-0.9345794392523361,123,INTBREW,5.35,5.35,5.3,5.3,5.3,-0.049999999999999996,-0.93,31,553689.0,2923338.8,Main Board,CONSUMER GOODS,INTBREW [BLS],2021-06-30T00:00:00
66,3.636363636363636,137,JAIZBANK,0.5499999999999999,0.5499999999999999,0.57,0.57,0.57,0.02,3.64,21,438542.0,248611.93,Main Board,FINANCIAL SERVICES,JAIZBANK ,2021-06-30T00:00:00
67,0.0,49,JAPAULGOLD,0.5,0.5,0.5,0.49,0.5,0.0,-2.0,34,3798298.0,1897093.23,Main Board,OIL AND GAS,JAPAULGOLD ,2021-06-30T00:00:00
71,9.48905109489051,62,LASACO,1.37,1.37,1.5,1.44,1.5,0.13,9.49,49,2559547.0,3744645.06,Main Board,FINANCIAL SERVICES,LASACO [MRF],2021-06-30T00:00:00
73,9.090909090909092,26,LINKASSURE,0.77,0.77,0.84,0.76,0.84,0.06999999999999999,9.09,33,3240625.0,2654385.0,Main Board,FINANCIAL SERVICES,LINKASSURE ,2021-06-30T00:00:00
78,0.0,116,MBENEFIT,0.43,0.43,0.43,0.39999999999999997,0.43,0.0,-4.65,25,15101033.0,6314887.2,Main Board,FINANCIAL SERVICES,MBENEFIT ,2021-06-30T00:00:00
84,0.6134969325153371,136,MTNN,163.0,163.0,164.0,164.0,164.0,1.0,0.61,57,10174366.0,1668497925.0,Premium Board,ICT,MTNN ,2021-06-30T00:00:00
87,-0.41841004184100405,89,NAHCO,2.39,2.39,2.38,2.38,2.38,-0.01,-0.42,32,450516.0,1062018.83,Main Board,SERVICES,NAHCO ,2021-06-30T00:00:00
94,10.0,139,NESTLE,1400.0,1400.0,1540.0,1540.0,1540.0,140.0,10.0,37,140899.0,213692790.0,Main Board,CONSUMER GOODS,NESTLE ,2021-06-30T00:00:00
100,9.666666666666666,99,OANDO,3.0,3.0,3.3,2.92,3.29,0.29,9.67,248,15619056.0,47760633.9,Main Board,OIL AND GAS,OANDO [MRF],2021-06-30T00:00:00
108,-7.079646017699115,72,PZ,5.65,5.65,5.35,5.25,5.25,-0.39999999999999997,-7.08,51,768022.0,4077163.75,Main Board,CONSUMER GOODS,PZ ,2021-06-30T00:00:00
111,-6.122448979591837,83,REGALINS,0.49,0.49,0.45999999999999996,0.45999999999999996,0.45999999999999996,-0.03,-6.12,4,357910.0,164638.6,Main Board,FINANCIAL SERVICES,REGALINS ,2021-06-30T00:00:00
120,-7.142857142857143,63,SOVRENINS,0.27999999999999997,0.27999999999999997,0.26999999999999996,0.26,0.26,-0.02,-7.14,33,12456428.0,3287545.16,Main Board,FINANCIAL SERVICES,SOVRENINS ,2021-06-30T00:00:00
124,-3.105590062111801,128,STERLNBANK,1.6099999999999999,1.6099999999999999,1.5699999999999998,1.56,1.56,-0.049999999999999996,-3.11,21,996694.0,1559241.82,Main Board,FINANCIAL SERVICES,STERLNBANK ,2021-06-30T00:00:00
136,3.614457831325301,22,UAC-PROP,0.83,0.83,0.86,0.82,0.86,0.03,3.61,25,5828909.0,4936826.54,Main Board,CONSTRUCTION/REAL ESTATE,UAC-PROP [BLS],2021-06-30T00:00:00
138,0.0,121,UBA,7.3,7.3,7.3,7.25,7.3,0.0,-0.68,133,13559074.0,98945123.2,Premium Board,FINANCIAL SERVICES,UBA ,2021-06-30T00:00:00
139,0.9009009009009,24,UBN,5.55,5.55,5.6,5.6,5.6,0.049999999999999996,0.9,38,739197.0,4086287.3,Main Board,FINANCIAL SERVICES,UBN [BLS],2021-06-30T00:00:00
140,0.32362459546925504,43,UCAP,6.18,6.18,6.2,6.16,6.2,0.02,0.32,70,2651150.0,16387381.23,Main Board,FINANCIAL SERVICES,UCAP ,2021-06-30T00:00:00
143,2.316602316602316,86,UNILEVER,12.95,12.95,13.25,12.95,13.25,0.3,2.32,39,1126387.0,14734199.95,Main Board,CONSUMER GOODS,UNILEVER ,2021-06-30T00:00:00
152,3.010033444816053,152,VITAFOAM,14.95,14.95,15.4,15.0,15.4,0.44999999999999996,3.01,91,2488736.0,37633921.6,Main Board,CONSUMER GOODS,VITAFOAM ,2021-06-30T00:00:00
154,-3.389830508474576,54,WAPIC,0.59,0.59,0.57,0.5599999999999999,0.57,-0.02,-3.39,21,781506.0,443140.48,Main Board,FINANCIAL SERVICES,WAPIC ,2021-06-30T00:00:00
155,8.620689655172413,97,WEMABANK,0.58,0.58,0.63,0.5599999999999999,0.63,0.049999999999999996,8.62,69,18306336.0,10885825.37,Main Board,FINANCIAL SERVICES,WEMABANK ,2021-06-30T00:00:00
156,0.0,8,ZENITHBANK,23.75,23.75,23.8,23.75,23.75,0.0,0.21,250,11156097.0,265133042.2,Premium Board,FINANCIAL SERVICES,ZENITHBANK ,2021-06-30T00:00:00
